-- Gui to Lua
-- Version: 3.2
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		wait(0.2)
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		wait(0.2)
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		wait(0.3)
		if Settings1==true then
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Image324,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.TextAutoInject1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0.8}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button1Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button2Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
		wait(0.4)
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Image325,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.TextAutoExec1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0.8}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button1AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button2AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
		elseif Settings2==true then
			
		elseif Settings3==true then
			
		elseif Settings4==true then
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.ImageLabel,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.TextTop1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0.8}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1.Button1TopMost,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1.Button2TopMost,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
			wait(0.8)
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.ImageLabel_2432,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.TextSave1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0.8}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1.Button1SaveTabs,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1.Button2SaveTabs,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
			game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
		end
	else
		warn("ScriptHub Failure probably script patched or bug with executor")
	end
end

if AutoInject==true then
	if HttpsGameGet==true then
	Injecting=true
	TextNotify="Attaching."
	ImageID="rbxassetid://9405926389"
	NotifyColor=Color3.new(255, 255, 255)
	Notify()
	wait(3)
	Injecting=false
		Attached=true
	elseif HttpsGameGet==false then
		TextNotify="Cannot inject in roblo studio"
		ImageID="rbxassetid://12988744896"
		NotifyColor=Color3.new(1, 0.584314, 0.223529)
		Notify()
	end
	
elseif AutoInject==false then

end

MainGui.Icons.CloseButton.MouseButton1Click:Connect(function()
	MainGui.Parent:Destroy()
end)

MainGui.Icons.HideButton.MouseButton1Click:Connect(function()
	game:GetService("TweenService"):Create(TransparencyValue1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(TextTransparencyValue1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(ImageTransparencyValue1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	MainGui.ScriptFrame.Visible = false
	game:GetService("TweenService"):Create(MainGui.Buttons.Button1Background,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button2Background,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button3Background,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button4Background,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button1Background.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button1Background.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button2Background.Button2,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button2Background.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button3Background.Button3,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button3Background.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button4Background.Button4,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Buttons.Button4Background.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.ImageLabel,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	AsuraX.ScrollingFrame.Visible=false
	AsuraX.ScrollingFrame_2.Visible=false
	MainGui:TweenSize(
		UDim2.new(0, 641,0, 25),
		"Out",
		"Quad",
		0.3,
		false
	)
	game:GetService("TweenService"):Create(MainGui.Icons.CloseButton,TweenInfo.new(0.3,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.Icons.HideButton,TweenInfo.new(0.3,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	wait(0.3)
	game:GetService("TweenService"):Create(MainGui.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	wait(0.2)
	MainGui.Visible = false
	GuiHidden=true
end)

MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings.MouseButton1Click:Connect(function()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.46}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings:TweenPosition(--Timer
		UDim2.new(0.305, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 47,0, 28),
		UDim2.new(9.209, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(12.974, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(16.033, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(19.15, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)--disable
	Settings1=true
	Settings2=false
	Settings3=false
	Settings4=false
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.ImageLabel,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.TextTop1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1.Button1TopMost,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1.Button2TopMost,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	wait(0.3)
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.ImageLabel_2432,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.TextSave1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1.Button1SaveTabs,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1.Button2SaveTabs,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	wait(0.3)
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Visible=true
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Visible=true
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Visible=false
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Visible=false
	--enable
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Image324,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.TextAutoInject1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0.8}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button1Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button2Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
	wait(0.4)
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Image325,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.TextAutoExec1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 0.8}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button1AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button2AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
end)

MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings.MouseButton1Click:Connect(function()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.46}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
